Date,Open,High,Low,Close,Volume,Price_Change_Pct,MA_7,Avg_Sentiment,Max_Sentiment,Min_Sentiment,Post_Count,Positive_Posts,Negative_Posts,Neutral_Posts,Positive_Ratio,Negative_Ratio,Sentiment_Category
2024-01-02,185.57883023572913,186.85800888690832,182.34620407017263,184.08151245117188,82488700,,,0.1893,0.6708,-0.75,123,56,6,61,0.4553,0.0488,Positive
2024-01-03,182.6734238450404,184.31949132166326,181.8900476382689,182.7031707763672,58414500,-0.7487670306763117,,0.1805,0.6708,-0.75,66,29,4,33,0.4394,0.0606,Positive
2024-01-04,180.62078794157884,181.55289876959398,179.36146088139282,180.3828125,71983600,-1.270015329513552,,0.101,0.6708,-0.75,73,25,5,43,0.3425,0.0685,Positive
2024-01-05,180.46214807824285,181.2256728170181,178.65742022872922,179.658935546875,62379700,-0.4013004027892064,,0.1218,0.6708,-0.75,168,59,11,98,0.3512,0.0655,Positive
2024-01-08,180.56132715609527,184.04186993361316,179.97628391413107,184.002197265625,59144500,2.417503869500992,,0.1694,0.6708,-0.75,102,39,5,58,0.3824,0.049,Positive
2024-01-09,182.37593441619447,183.59560395931726,181.19592240352762,183.585693359375,42841800,-0.2263581155222516,,0.164,0.6708,-0.75,81,33,5,43,0.4074,0.0617,Positive
2024-01-10,182.8023278606972,184.8351053395885,182.3759299825551,184.6268768310547,46792900,0.5671375871547646,182.72017124720983,0.1374,0.6708,-0.75,191,71,13,107,0.3717,0.0681,Positive
2024-01-11,184.97392753345,185.47965559618967,182.07844372761645,184.0319061279297,49128400,-0.32225573726702983,182.7130846296038,0.0813,0.6708,-0.75,89,28,8,53,0.3146,0.0899,Neutral
2024-01-12,184.49797017252533,185.17226924419936,183.63527891547233,184.35914611816406,40477800,0.17781698680385816,182.94965253557478,0.0073,0.6708,-0.75,61,13,7,41,0.2131,0.1148,Neutral
2024-01-16,180.63071876275188,182.71307958868692,179.41103406753936,182.08837890625,65603000,-1.2317084667221367,183.19330487932478,0.0817,0.6708,-0.75,138,47,12,79,0.3406,0.087,Neutral
2024-01-17,179.7482109997081,181.3942635111242,178.78635310827863,181.1463623046875,47317400,-0.5173403196958026,183.40579441615515,0.1257,0.6708,-0.75,163,66,14,83,0.4049,0.0859,Positive
